        -23.8431, -17.0531, -13.9482, -17.2539, -16.6538, -13.7958, -21.8260,
        -30.6892, -13.9970], device='cuda:0')
Train likelihood mean: -21.267 std: 6.643
tensor([-20.0693, -12.8072, -12.6295, -15.5016, -18.6384, -13.4525, -17.4067,
        -15.2460, -16.0689, -19.2871, -17.5494, -16.6768, -25.7107, -24.9584,
        -14.5589, -21.5235, -18.3282, -19.4955, -20.8753, -16.1453, -19.6880,
        -11.6880, -13.2943, -26.6006, -30.6659, -24.0199, -10.9658, -11.0477,
        -25.5366, -12.1022, -13.0515, -14.2794, -14.9931, -12.9871, -20.1995,
        -15.9992, -21.6385, -18.4157, -17.1963, -23.6914, -20.0610, -26.4965,
        -16.0896, -15.9019, -19.3799, -19.7780, -16.8617, -15.5832, -15.5309,
        -21.8565, -19.3711, -17.5473, -17.2176, -13.1719, -20.0233, -10.3949,
        -11.2983, -13.0711, -13.4936, -17.6916, -14.8045, -17.4356, -22.8487,
        -18.9476, -23.6296, -15.4881, -11.8823, -17.3631, -21.0241,  -9.3078,
        -15.6451, -24.6469, -12.1545, -15.6598, -15.8229, -19.3326, -19.3998,
        -13.5846, -17.5942, -13.6634, -18.3016, -15.6064, -17.5479, -15.3244,
        -12.7906, -18.0589, -15.5400, -18.7066, -21.5871, -15.7802,  -5.1899,
        -17.7221, -12.7362, -14.0941, -21.3740, -25.9486, -14.5070, -23.3679,
        -19.2395, -16.6546, -15.4127, -14.5860, -13.2916, -17.0624, -17.3719,
        -16.8824, -17.5555, -16.4912, -18.0508, -30.5919, -20.8179, -14.8332,
        -14.7098, -18.3466, -14.2560, -20.8775, -15.4012, -17.0590, -19.0401,
        -15.2450, -18.7025, -21.4809, -16.2273, -14.1534, -24.0159, -24.4675,
         -8.4361,  -8.5909], device='cuda:0')
Train likelihood mean: -21.036 std: 6.596
tensor([-15.8996, -19.8019, -17.3585, -11.7282, -17.2001, -15.8232, -22.2509,
        -16.1234, -17.1103, -20.0646, -19.7872, -15.8969, -16.5562, -18.9452,
        -18.3376, -11.2242, -10.4591, -19.6028, -16.2540, -15.2036, -15.5809,
        -15.3777, -15.1420, -11.5519, -12.1180, -14.9596, -18.6484, -19.4810,
        -19.2122, -25.9810, -17.7988, -19.9214,  -8.0591,  -8.8647, -25.1739,
        -24.6655, -21.1976, -25.9880, -25.9021, -14.9815, -30.1248, -27.1831,
        -19.9788, -15.0770, -17.3559, -30.3185, -18.8107, -17.6639, -22.7395,
        -16.1621, -26.2469, -26.5684, -26.1015, -20.0423, -16.5170, -18.1316,
        -20.5791, -18.0078, -20.1739, -20.2343, -15.5013, -23.4851, -22.3808,
        -27.1724, -17.6523, -12.3167, -12.2039, -15.0059,  -8.0796, -10.9801,
        -13.4898, -21.0085, -13.4319, -23.6667, -22.1772, -19.6190, -17.1230,
        -11.6525, -16.0179, -25.8435, -14.2571, -11.4795, -10.7380,  -5.2457,
        -17.4038, -20.3542, -14.5709, -17.7830, -16.3491, -30.1602, -22.2570,
        -20.1715, -17.3022, -18.2213, -17.1561, -22.8238, -22.1896, -15.5496,
         -2.7433,  -2.7931, -16.4137, -20.8608, -16.3664, -16.5310, -15.6043,
        -14.6590, -16.7527, -11.8017, -12.1015, -12.0092,  -7.8383,  -7.3038,
        -28.6208, -13.9502, -16.0714, -13.7769, -27.9803, -17.1893, -17.2982,
        -18.5474, -18.4944, -14.0741, -12.7443, -17.4310, -24.5376, -19.6394,
        -18.7806, -12.7105], device='cuda:0')
Train likelihood mean: -20.845 std: 6.582
tensor([-12.3275,  -5.4231,  -5.6733, -14.4609, -26.1476, -14.8448, -15.4107,
        -22.7181, -23.1230, -19.2713, -11.6807, -27.8032, -17.5802, -14.0488,
        -14.7690, -14.4879, -15.7084, -13.7225, -17.7829, -15.9626, -22.6328,
        -10.7428, -17.6479, -31.2738, -15.0701, -20.4577, -24.1030, -18.5927,
        -24.6236, -13.8198, -19.8738, -27.3886, -14.9712, -29.0628, -14.6171,
        -13.8042, -20.0370, -17.7291, -24.1596, -13.4790, -20.7688, -17.1816,
        -17.3290, -14.4947,  -5.8866,  -7.0909, -19.5951, -15.8475, -14.0830,
        -17.8409, -17.5261, -25.2758, -12.2026, -17.3259, -14.0617, -14.2785,
        -25.5456,  -9.3022,  -9.5497, -19.6263, -23.8463, -17.0036, -24.3116,
        -11.9942, -10.3351, -18.4232, -17.9729, -21.7307, -17.2729, -16.2889,
        -20.3603, -28.3587, -19.4005, -14.0621, -24.1386, -10.6897, -13.8432,
        -17.4413,  -9.9216, -19.8048, -19.2756, -12.4402, -17.3741, -13.4266,
        -15.9111, -24.6390, -14.4624, -16.4180, -24.6374, -18.8070, -13.8386,
        -25.0907, -13.5310, -21.9560, -18.9009, -18.2755, -18.2960, -17.0222,
        -15.8290, -16.3302, -24.5421, -15.6950, -17.6527, -25.2164, -22.3110,
        -25.0519, -17.6671, -18.0244, -20.2043, -13.4238, -15.2852, -20.0658,
        -22.8011, -11.6978, -12.7560, -13.9652, -15.5693, -24.4391, -14.9588,
        -16.0137, -19.6834, -14.5384, -16.2084, -21.0500, -22.8572, -27.8566,
        -17.8101, -16.9446], device='cuda:0')
Train likelihood mean: -20.681 std: 6.548
tensor([-18.5293, -17.4449, -14.7101, -16.8478, -13.3656,  -7.1864,  -6.7996,
        -18.8295, -25.5416, -26.2739, -15.7941, -18.5186, -14.7252, -19.4839,
        -17.7711, -15.5185, -14.4552, -20.3585, -19.3008, -19.3419, -18.3248,
        -27.5358, -14.0682, -27.5541, -18.2616, -18.4544, -16.4756, -21.1434,
        -17.8118, -12.0433, -12.0198, -13.7962, -15.2187, -14.2150, -24.1630,
        -16.5551, -18.5989, -19.6458, -28.8664, -16.1421, -17.2478, -14.8511,
        -29.2323, -16.5010, -18.4885, -18.7546, -19.6495, -12.0666, -16.1834,
        -27.0184, -22.0308, -27.6271, -19.2359, -16.2678, -24.9236, -14.4512,
        -29.1470, -22.4692, -19.9756, -29.5797, -21.0127, -16.3139, -13.8086,
        -14.2512, -20.6685, -13.7378, -11.7141, -12.0449, -13.1294, -22.1749,
        -19.6229, -25.1333, -17.6606, -21.7924, -27.1241, -14.4101, -10.2362,
        -26.8721, -17.6878, -25.5312, -21.3860, -20.1522, -21.0072, -21.7234,
        -14.1893, -27.2929, -13.5651,  -9.5656,  -9.0123, -18.4397,  -7.4510,
         -8.2682, -11.9233, -26.1577, -15.1852, -15.0505, -15.4076, -19.7411,
        -14.0487, -20.6761, -24.9307, -10.6685, -13.9062, -17.8879, -17.1948,
        -19.7495, -26.4735, -20.6059, -12.2796, -14.0086, -18.1751, -14.3158,
        -15.2432,  -7.4865,  -7.6671, -13.5299, -11.8360, -16.4878, -13.2546,
        -13.5184, -17.6529, -26.0481, -26.6505, -18.2489, -27.0128, -15.6589,
        -17.5305, -17.7696], device='cuda:0')
Train likelihood mean: -20.545 std: 6.521
tensor([-16.6478, -18.0252, -19.9989, -18.4770, -14.0769, -21.5607,  -9.7309,
        -25.4545, -17.2840, -14.8580, -19.9260, -10.8527, -10.3851, -17.6888,
        -17.8894, -12.6170, -13.1868, -16.8407, -13.2382, -11.8294, -15.0139,
        -20.5876, -21.4022, -23.7126, -16.0237, -24.3081, -26.7262, -15.4411,
        -21.5805, -15.0677, -11.7124, -28.9877, -18.7142, -10.3527, -15.1277,
        -14.2314, -15.2218,  -9.1468,  -9.3096, -13.2428, -19.1426, -18.1938,
        -17.2917, -18.5937, -15.0216, -10.9614, -10.5556, -17.0699, -26.5008,
        -30.5918, -16.6836, -16.0010, -13.4817, -22.3442, -14.8684, -10.1524,
        -17.5569, -20.3123, -18.6817, -24.5656, -24.9626, -13.2049, -20.5837,
        -11.0266, -21.6535, -25.8777, -22.1719, -12.4220, -16.3175, -17.4947,
        -23.4596, -27.0644, -24.4842,  -8.6809, -19.8542, -17.0958, -14.0390,
        -14.4358, -19.6229, -23.7815, -17.3522, -14.7753, -23.7850, -25.2298,
        -21.8458, -14.4672, -15.4643, -16.7259, -19.7401, -24.4738, -16.6113,
        -19.4271, -18.5179, -19.0270, -20.7365, -20.7150, -16.0144, -17.2087,
        -26.5694, -25.2679, -17.8964, -11.0590,  -7.8811,  -9.7394, -10.0919,
        -21.1710, -21.3444, -27.3430, -15.0526, -24.2054, -12.9174, -17.6688,
        -19.2199, -18.6367, -24.0221, -18.1256, -26.2192, -12.3750, -12.6322,
        -21.5936, -19.7716, -17.0447, -12.8241, -18.2196, -15.6744, -24.1569,
        -15.1320, -19.9027], device='cuda:0')
Train likelihood mean: -20.418 std: 6.480
tensor([-13.7663, -15.5229, -23.8422, -24.5892, -14.2249, -13.6218, -13.4891,
        -24.9828, -16.0816, -16.7808, -29.2652, -15.7189, -22.2433, -13.3030,
        -17.6749, -21.7886, -16.7711,  -3.5391,  -6.3029, -18.7944, -15.1967,
        -23.0506, -12.9250, -12.8929, -16.3921, -22.4776, -15.2284, -22.0280,
        -21.0478, -16.0500, -26.0529, -16.0789, -16.3401, -17.1699, -23.9891,
        -24.9255, -25.5316, -13.8280, -20.3113, -14.5345, -20.7672, -16.2855,
        -15.5952, -15.6700, -17.7257, -14.9272, -22.6844, -14.6484, -14.2546,
        -20.2342, -22.5731, -15.3778, -20.9370, -20.4669, -18.9460, -26.1914,
        -15.9812, -26.6910, -21.0197, -12.4913, -11.7687, -16.4535, -24.3158,
        -14.8436, -16.9297, -18.0122, -16.0485, -15.3869, -15.8694, -15.5895,
        -11.0855, -11.0664, -19.0701, -30.7871, -14.7213, -14.1036, -24.2391,
        -16.9061, -25.1575, -26.7216, -16.8327, -15.9489, -16.6801, -26.0034,
        -15.4937, -13.8547, -16.8881, -23.6857, -16.6219, -23.4238, -14.2665,
        -14.0770, -19.6878, -17.9214, -15.4385, -16.0434,  -9.9824, -16.0126,
        -19.0414, -16.0831, -14.7646, -14.7871, -15.5174, -23.5339, -27.3192,
        -26.2982, -17.6364, -17.0741, -18.6093, -16.8307, -20.4749, -16.1353,
         -9.6076,  -8.6769,  -9.1668, -18.0177,  -9.5152,  -9.1232, -26.9100,
        -16.4136, -20.9209, -25.8782, -25.8053, -14.5804, -12.3874, -17.8188,
        -21.8327,  -9.4563], device='cuda:0')
Train likelihood mean: -20.300 std: 6.445
tensor([-11.6888, -24.5424, -14.9341, -11.6795, -10.4673, -15.3758, -24.6366,
        -14.0432, -15.3314, -19.3613, -18.7370, -23.1214, -14.9056, -20.2121,
        -15.5713, -18.1031, -12.6213, -15.1995, -20.9529, -12.6071, -19.9007,
        -21.6251, -26.6383, -15.0968, -26.2273, -25.3747, -16.8632, -16.2223,
        -24.3944, -14.0222, -14.1388, -14.6067, -24.5434,  -4.4409,  -4.6346,
        -16.7963, -15.3305, -14.0071, -16.8953, -19.4247, -24.1869, -15.9643,
        -24.6810, -24.0180, -24.7449, -11.3032, -19.3348, -19.8817, -22.5304,
        -12.9905, -11.9623, -14.3316, -14.7418, -16.1616, -13.3531, -27.6672,
        -24.0815, -26.3468, -16.6181, -21.7773, -20.3757, -15.2836, -17.1334,
        -16.6175, -27.3303, -17.2784, -26.0477, -26.0425,  -4.9161,  -7.4996,
         -8.4116,  -7.2010, -24.1554, -16.0234, -22.7586, -14.3868, -26.4857,
        -14.9066, -25.0428, -18.2118, -17.4298, -26.9593, -26.1164, -26.6760,
        -23.8412, -30.1465, -26.5364, -23.2138, -20.3023, -18.5116, -30.1053,
        -26.5689, -21.3133, -19.5552, -22.1218, -27.8494, -14.3812, -17.3661,
        -24.2747, -14.4401, -15.1699, -12.9520, -23.9459, -16.6207, -26.5185,
        -12.6509, -23.9200, -25.0916, -22.4513, -19.1533, -15.1135, -23.8969,
        -14.8358, -14.8790, -14.4945, -13.1368, -22.8250, -14.5622, -20.9269,
        -26.0836, -17.5364, -27.2639, -25.8033, -26.6609, -14.9900, -13.4198,
        -17.1209, -16.8800], device='cuda:0')
Train likelihood mean: -20.241 std: 6.420
tensor([-12.1384, -26.5467, -16.5263, -17.4879, -16.8614, -16.7722, -18.1917,
        -20.6060, -16.5988, -15.3189, -19.6914, -16.6154,  -8.9156,  -8.8624,
        -21.8749, -19.2809, -19.7813, -11.2269, -15.3071, -17.5716, -15.3410,
        -29.3822, -23.0850, -13.8100, -16.3173, -12.5989, -21.7143, -13.1790,
        -26.8383, -16.7439,  -9.6657,  -8.7101,  -7.9873, -28.3817, -16.2375,
        -10.0517, -10.8913, -16.0255, -26.5341, -18.0740, -16.6018, -16.5069,
        -21.1193, -10.6741, -11.0583, -16.8317, -22.6897, -25.7159, -24.5524,
        -13.6539, -21.0607, -25.2592, -19.3508, -19.7965, -21.5452, -14.6565,
        -16.1456, -15.5464, -16.8279, -16.6339, -20.6972, -25.2293, -24.2149,
        -17.9726, -27.2932, -20.1101, -15.2750, -15.0075, -11.2580, -26.0165,
        -21.0674,  -9.7198, -10.3006, -15.2929, -17.1286, -16.9909, -20.4494,
        -26.2688, -16.9926, -25.4454, -11.5059, -11.1945, -15.3110, -22.1286,
        -21.8328, -24.3709, -23.8025, -15.4441, -27.4108, -22.5668, -21.9427,
        -14.9834, -15.0637, -14.1815, -24.2880, -22.8044, -17.2116, -26.5874,
        -12.2564, -10.5038, -20.0790, -15.3995, -22.4347, -22.2847, -13.9568,
        -15.4284, -26.9139, -15.2028, -25.8397, -16.1360, -21.6815, -19.2035,
        -13.0281, -25.5376, -24.2338, -17.9086, -27.2502, -25.9559, -14.1873,
        -15.9045, -25.3251, -15.4306, -19.7513, -19.9535, -12.2018, -12.5870,
        -21.5455, -18.1111], device='cuda:0')
Train likelihood mean: -20.161 std: 6.386
tensor([-16.0397, -22.9823, -13.1891, -24.1930, -26.4540, -27.7790, -13.3071,
        -13.2757, -16.9296, -20.0712, -25.6352, -13.7419, -18.6162, -15.1550,
        -29.6547, -17.1855, -22.2863, -26.2115, -13.7671, -14.2277, -17.5801,
        -17.2371, -19.5661, -18.3424, -19.0177, -24.9368, -26.5666, -18.1199,
        -25.7382, -27.0438, -25.4755, -12.6272, -15.5963, -15.0614, -14.2539,
        -15.9114, -17.6897, -21.4320, -15.0917, -25.7191, -13.2268, -11.2993,
        -19.4595, -23.9882, -28.1511, -26.6409, -11.5376, -14.3320, -20.1929,
        -11.0093, -12.5824, -11.8630, -13.6970, -20.0940, -20.9183, -23.8313,
        -17.4407, -12.3831, -19.7577, -19.9900, -19.2271, -26.8276, -19.0880,
        -18.2689, -17.2511, -11.8144, -11.5477, -23.3403, -15.7335, -15.7602,
        -16.3097, -26.3074, -17.2812, -20.1175, -17.7139, -24.6174, -15.7078,
        -21.0574, -14.9407, -19.1937, -17.7499,  -7.6519, -17.6309, -19.9206,
        -27.3423, -15.7619, -17.3846, -14.5965, -19.0926, -26.5696, -14.2057,
        -13.8575, -23.8790, -21.2336, -24.0574, -23.1160, -19.5433, -23.2915,
        -14.7086, -16.2680, -29.3713, -15.2905, -14.8854, -22.3087, -12.9527,
        -17.8198, -16.2163, -15.7957, -13.0407, -25.4034, -18.7199, -17.3041,
        -13.1660, -17.6972, -20.7041, -15.6400, -15.9543, -14.5816, -19.8260,
        -17.4096, -14.5926, -19.9988, -25.0044, -13.6291, -14.4201, -18.0555,
        -14.8189, -18.0558], device='cuda:0')
Train likelihood mean: -20.098 std: 6.336
tensor([-16.2961, -16.5810, -19.1516, -15.7415, -16.8009, -19.3280, -16.5976,
        -26.7303, -24.5270, -19.9285,  -6.0304, -10.0678,  -9.9907, -17.1976,
        -22.5509, -18.9208, -12.0361, -14.8690, -24.1659, -12.4247, -13.1657,
        -23.8737, -25.1154, -18.5890, -16.9419, -19.4059, -19.4827, -27.9792,
        -20.8962, -27.3326, -10.1278,  -9.9880, -13.3515, -15.7192, -15.1065,
        -13.6936, -12.0729,  -5.6117,  -5.4749, -23.8611, -15.2052, -22.1189,
        -14.0039, -10.6300, -10.3062, -11.6269, -12.0117,  -3.6233,  -4.0019,
        -27.1376,  -9.0405,  -8.0094, -14.1551, -16.9697, -20.4181, -18.9739,
        -18.8929, -25.4205, -22.9017, -11.0329, -11.5970, -15.2465, -16.0207,
        -14.9534,  -8.6458,  -8.7108, -26.0074, -17.4042, -15.2078, -14.7820,
        -13.2637, -22.3394, -11.4180, -25.5596, -21.2033, -14.8499, -16.2649,
        -16.9740, -14.1338, -17.7008, -13.2823, -25.2941, -25.4342, -18.4700,
        -20.1749, -23.4905, -23.0365, -14.2133, -17.6590, -15.5161, -26.2888,
        -16.7525, -22.4540, -15.2035, -26.7686, -27.1435, -14.6043, -10.3143,
         -9.6174, -13.6003, -13.5768, -12.3893, -27.9690, -20.1550, -14.8274,
        -18.8510, -14.5445, -20.2446, -12.7595, -19.0061, -15.2532,  -4.3630,
         -6.6853, -21.1235, -14.9297, -25.6366, -16.3362, -25.2173, -17.1753,
        -15.5053, -17.2257, -20.4127, -23.3643, -23.5573,  -7.6129,  -6.6225,
        -18.2123, -13.0820], device='cuda:0')
Train likelihood mean: -19.969 std: 6.351
tensor([-11.9175, -17.6780, -25.5509, -15.7040, -12.3334,  -9.5523, -18.1296,
        -23.8623, -23.7773, -15.9599, -16.6815, -14.2613, -25.1619, -14.0023,
        -13.7997, -23.4946, -16.3698, -27.7130, -18.3972, -13.2151, -18.1866,
        -19.4384, -15.8817, -23.8496, -19.7960, -27.8643, -13.2551, -14.5879,
        -24.1782, -16.2189, -25.6599, -21.9320, -15.7096, -16.6163, -26.6529,
        -28.9494, -20.0858, -15.5047, -26.6256, -13.9878, -20.7961, -27.0271,
        -28.8996, -13.7789, -26.0895, -19.7490, -19.9682, -23.3745, -24.9517,
        -13.0693, -14.9511, -25.8273, -23.9405, -23.5539, -13.7999, -16.3852,
        -19.8243, -21.2918, -18.2174, -13.8072, -11.1294, -11.5938, -15.7626,
        -17.3169, -24.7901, -26.7407, -12.7916, -13.8138, -14.4608, -20.3817,
        -14.2614, -27.7819, -15.9300, -23.3265, -15.3386, -16.8596, -16.7768,
        -15.6838,  -8.3740,  -8.4957, -22.9959, -15.7429, -28.4354, -27.8991,
        -12.6970, -20.1041, -19.8960, -15.3470, -14.0068, -11.4969, -18.7289,
        -26.8500, -13.5019, -16.7841, -15.4109, -15.1290, -17.5384, -15.8332,
         -5.2285, -15.6903, -17.4859, -24.5756, -14.6196, -14.2093, -10.7111,
        -11.4094, -14.5396, -12.0973, -17.0491, -10.9378, -13.7600, -24.5691,
        -19.4466, -28.3444, -15.1646, -27.2827, -18.2107, -26.7607, -17.1908,
        -16.7372, -26.8448, -24.7525, -25.7219, -13.4899, -29.1116, -27.4799,
        -20.4593, -14.8781], device='cuda:0')
Train likelihood mean: -19.921 std: 6.328
tensor([-29.0188, -20.6373, -12.2046, -19.2573, -17.5633, -15.8341, -26.7303,
        -15.6795, -21.6551, -19.3591, -18.7236, -17.5185, -14.0578, -14.6581,
        -16.3252, -13.1697, -16.8750, -15.1853, -14.5745, -27.6209,  -9.4344,
        -17.9850, -22.5510, -14.1060, -12.2092, -11.7907, -16.5849, -17.2541,
        -28.7382, -15.2572, -19.3073, -15.2699, -14.3620, -26.1297, -16.7239,
        -27.3565, -27.0959, -22.2525, -20.6766, -27.0431, -18.5638, -17.0097,
        -23.5351, -22.4743, -15.9187, -14.2457, -12.4049, -21.6033, -13.5801,
        -14.6241, -12.5490, -12.0659, -15.3215, -21.4296, -20.7403, -23.0601,
        -25.4544, -19.1699, -13.1431, -14.6145, -16.8273, -17.8289, -12.7830,
        -11.7449, -14.5889, -26.0565, -29.8395, -27.2558, -27.2215, -19.7338,
        -12.0744, -10.7880, -16.1765, -15.8158, -17.5639, -15.7675, -26.3581,
        -19.5935, -13.7298, -16.8130, -22.7022, -14.9544, -29.6050, -19.5732,
        -18.3014, -10.3979, -14.3694, -28.0039, -21.1523, -16.2770, -13.0104,
        -26.3505, -23.3912, -17.4312, -30.7355, -17.3286, -16.2367, -15.9130,
        -15.9752, -15.8393, -15.0899, -17.8521, -20.7234, -12.2789, -11.8181,
        -15.9278, -18.8947, -15.2577, -27.7011, -17.9950, -23.2080, -20.9248,
        -25.3555, -24.2146, -15.2775, -10.9283, -14.0112, -15.0929, -16.2728,
        -16.8010, -12.5672, -23.0598, -15.0262, -12.6266, -26.9326, -20.7357,
        -26.1824, -26.6139], device='cuda:0')
Train likelihood mean: -19.872 std: 6.296
tensor([-19.9887, -13.1251, -14.6087, -14.0377, -13.3028, -11.7768, -25.0443,
        -15.6328, -25.4916, -15.6576,  -8.0848, -20.2268, -14.4890, -20.0885,
        -23.4417,  -6.2531,  -4.4087, -12.3745, -14.5400, -12.4604, -21.4210,
        -23.9301, -19.7858, -26.6426, -21.9411, -16.3933, -24.7323, -14.9169,
        -12.9457, -14.0159, -11.3663, -16.6798, -23.4790, -19.0915, -25.0414,
        -17.1373, -20.9669, -16.1029, -24.8770, -15.1448, -27.5013, -16.5382,
        -16.5154, -12.5682,  -9.7468, -10.6570, -29.0970, -30.2358, -26.5898,
        -12.8891, -18.4419, -14.9158, -19.3022, -26.6761, -16.3479, -15.6156,
        -25.2813, -15.5402, -21.0654, -16.5568, -15.6365, -26.6925, -21.5586,
        -14.8293, -20.8200, -15.9679, -15.8088, -11.5822, -16.4234, -15.8510,
        -13.2064, -27.4970, -19.0271, -24.7867, -19.9874, -21.5781, -18.5494,
        -10.4147, -19.1429, -19.1018, -25.6869, -12.3933, -14.2266, -25.0494,
        -15.5122, -24.3679, -17.6575, -25.5334, -16.8877, -20.0993, -24.2089,
        -16.3989, -19.9297, -18.1152, -10.5621, -12.0180, -16.6166, -15.2693,
        -17.1340, -17.8416,  -7.4486,  -7.7271, -16.8076, -23.9160, -24.0881,
        -17.2228, -27.6525, -23.8960, -13.5609, -14.1572, -27.9780, -21.9534,
        -22.2436, -15.0353, -12.1099, -20.9663, -24.8320, -26.5383, -19.4321,
        -19.4180, -17.6745, -24.7094, -17.2827, -26.0423, -21.1099, -11.7035,
        -11.0727, -17.0804], device='cuda:0')
Train likelihood mean: -19.818 std: 6.275
tensor([-18.6239, -14.1254, -14.6616, -16.6306, -18.3125, -24.1563, -17.0305,
        -29.4365, -17.2286, -21.4143, -26.9460, -27.5000, -22.0405, -26.8510,
        -18.8826, -15.6933, -16.3189, -24.3682, -18.8183,  -9.2674,  -8.9680,
        -14.1771, -15.8691, -15.5743, -20.7464, -12.5813, -13.3353, -29.6161,
        -18.0894, -20.1674, -22.1612, -16.8880,  -6.8495, -10.9080, -14.6722,
         -8.1788, -15.7660, -15.0167, -17.3581, -20.7382, -22.6423, -22.5524,
        -15.4651,  -6.6124,  -7.1856, -18.3068, -25.3293, -17.7130, -13.1853,
        -18.1068, -26.4532, -19.5300, -25.0106, -15.3784, -17.7576, -27.1223,
        -18.4057, -15.4352, -22.8688, -16.5351, -16.2231, -15.4345, -11.7824,
        -21.9792, -23.6661, -23.1088, -13.5352, -25.3227, -26.4297, -15.2678,
        -27.0126, -22.2159, -19.1482, -15.5751, -22.1594, -25.3794, -25.2453,
        -17.3040, -12.8957, -12.0547, -11.5748, -22.6839, -14.0011, -16.1601,
        -16.2905,  -5.2576, -24.8288, -15.9226, -16.3745, -20.6778, -14.2381,
        -15.4478, -14.6751, -17.7083, -15.0376, -13.6049, -16.8420, -24.8265,
        -16.4981, -11.5466, -19.6035, -12.3083, -17.8762, -13.5329, -20.9276,
        -21.2057, -16.2528, -22.0115, -22.1912, -23.8258, -18.2449, -22.3150,
        -17.4291, -16.3492, -15.9355, -15.2067, -11.8389, -17.3970, -16.8811,
        -12.3849, -23.0391, -24.3166, -11.8694, -14.5194, -25.4531, -16.5545,
        -18.4248, -24.4222], device='cuda:0')
Train likelihood mean: -19.760 std: 6.247
tensor([-17.2080, -16.7845, -23.3770, -19.1153, -17.2930, -18.7005, -27.5693,
        -23.4534, -19.6056, -17.3764, -19.4020, -13.4952, -17.8393, -27.4725,
        -15.0666, -18.2470, -26.6988, -21.5787, -17.4129, -14.2229, -13.9334,
        -17.5521, -19.4004,  -9.9102,  -9.9806, -25.1082, -25.1791, -16.4188,
